Area,ID_Actividad,Actividad,Frecuencia,Meta_Anual
TURISMO Y CULTURA,CUR006,"REALIZACIÓN DE TALLERES CULTURALES, LOS CUALES INCURSIONAN EN EL ARTE Y EL DESARROLLO HUMANO POR MEDIO DE DIVERSAS DISCIPLINAS (TALLERES CULTURALES)",,67
TURISMO Y CULTURA,CUR005,VISITAS GUIADAS Y RECORRIDOS EN LOS RECINTOS CULTURALES A VISITANTES QUE ASÍ LO SOLICITEN PARA PRESERVAR LA HISTORIA Y CONTRIBUIR EN LA CULTURA (CAMINANDO POR LA HISTORIA),,5500
TURISMO Y CULTURA,CUR004,"DESARROLLO DE CONCIERTOS CON LAS ORQUESTAS DE LA EMBA, LA ORQUESTA FILARMÓNICA (POR DEFINIRSE EL NOMBRE) Y GRUPOS LOCALES DEDICADOS A LA MÚSICA (LA MÚSICA ES CULTURA)",,12
TURISMO Y CULTURA,CUR003,PRESENTACIONES TEATRALES EN PUNTOS TURÍSTICOS DE INTERÉS CON MÁS AFLUENCIA DEL MUNICIPIO (EL TEATRO ES CULTURA),,115
TURISMO Y CULTURA,CUR002,"GENERAR ACTIVIDADES QUE FOMENTEN LA CREATIVIDAD A TRAVÉS DE EVENTOS ARTÍSTICOS, CULTURALES Y GASTRONÓMICOS; FOMENTANDO ESPACIOS DE CONVIVENCIA CIUDADANA MEDIANTE EL ACERCAMIENTO DE TODO TIPO DE PÚBLICO A LA CULTURA Y LAS ARTES (PROGRAMAS Y EVENTOS ESPECIALES)",,21
TURISMO Y CULTURA,CUR001,"PROGRAMAS DE FOLKLOR, ENALTECE LA ACTIVIDAD DEL DANZÓN EN EL ZÓCALO Y DA LA OPORTUNIDAD A LOS GRUPOS ARTÍSTICOS Y CULTURALES DE LA CIUDAD (JORNADAS DE CULTURA)",,180
TURISMO Y CULTURA - ORQUESTANDO CUMBIA,CUR0008,PRODUCCION Y GRABACION DE 6 TEMAS MUSICALES COMO PREMIO A LAS BANDAS GANADORAS,,6
TURISMO Y CULTURA - ORQUESTANDO CUMBIA,CUR0007,CLINICAS Y TALLERES CON ARTISTAS PROFESIONALES DE LA CUMBIA,,2
TURISMO Y CULTURA - ORQUESTANDO CUMBIA,CUR0006,REALIZAR PRESENTACIONES DE LOS GRUPOS MUSICALES,,2
TURISMO Y CULTURA - ORQUESTANDO CUMBIA,CUR0005,ENTREGA DE INSTRUMENTOS A LOS NIÑOS GANADORES DEL 1ER LUGAR DEL CONCURSO ENCUENTRO DE BANDAS POR LA ALCALDESA,,1
TURISMO Y CULTURA - ORQUESTANDO CUMBIA,CUR0004,CONCURSO DE ENCUENTRO DE BANDAS INTEGRADAS POR LOS NIÑOS PARTICIPANTES DEL PROGRAMA EN LAS DIFERENTES ESCUELAS SEDES,,2
TURISMO Y CULTURA - ORQUESTANDO CUMBIA,CUR0003,ADQUIRIR INSTRUMENTOS MUSICALES PARA LA INTEGRACIÓN DE GRUPOS,,37
TURISMO Y CULTURA - ORQUESTANDO CUMBIA,CUR0002,DOTAR DE DIFERENTES INSUMOS QUE PERMITAN LA INTEGRACIÓN DE LA ORQUESTA INFANTIL,,1
TURISMO Y CULTURA - ORQUESTANDO CUMBIA,CUR0001,IMPULSAR LA CREACIÓN DE GRUPOS MUSICALES CON MENORES DE EDAD,,50
TESORERÍA MUNICIPAL -CONTABILIDAD GUBERNAMENTAL,CTB007,PUBLICACIÓN DE LA INFORMACIÓN FINANCIERA EN LAS PÁGINAS WEB OFICIALES,,168
TESORERÍA MUNICIPAL -CONTABILIDAD GUBERNAMENTAL,CTB006,CALCULO DEL ISERTP PARA ENVÍO Y PAGO POR MEDIO DEL PORTAL DE LA OVH,,12
TESORERÍA MUNICIPAL -CONTABILIDAD GUBERNAMENTAL,CTB005,PREPARACIÓN DE LA INFORMACIÓN DE LOS PAGOS HECHOS A TERCEROS (PROVEEDORES) PARA ENVÍO DE DIOT EN EL PORTAL DEL SAT,,12
TESORERÍA MUNICIPAL -CONTABILIDAD GUBERNAMENTAL,CTB004,DETERMINACIÓN DE LAS RETENCIONES DEL ISR PARA EL ENTERO Y PAGO DENTRO DEL PORTAL DEL SAT,,12
TESORERÍA MUNICIPAL -CONTABILIDAD GUBERNAMENTAL,CTB003,ELABORACIÓN DE ESTADOS FINANCIEROS PARA CONGRESO DE LA INFORMACIÓN REGISTRADA EN SISTEMA SIGMAVER,,12
TESORERÍA MUNICIPAL -CONTABILIDAD GUBERNAMENTAL,CTB002,ELABORACIÓN DE ESTADOS FINANCIEROS PARA EDILES DE LA INFORMACIÓN REGISTRADA EN SISTEMA ODOO,,12
TESORERÍA MUNICIPAL -CONTABILIDAD GUBERNAMENTAL,CTB001,"VERIFICAR QUE TODA LA DOCUMENTACIÓN RESPALDE LOS MOVIMIENTOS ECONÓMICOS Y CUMPLA CON EL ORDEN LEGAL Y TÉCNICO ESTABLECIDO PARA POSTERIOR REGISTRO DIARIO Y CRONOLÓGICO EN LOS SISTEMAS ODOO Y SIGMAVER DE ACUERDO A SU NATURALEZA EVITANDO LA POSTERGACIÓN DE REGISTROS, GLOSA Y DIGITALIZACIÓN DE LOS MISMOS PARA ARCHIVO FÍSICO Y DIGITAL",,13000
COMERCIO,COM021,SIMPLIFICACIÓN DE LOS TRÁMITES INSCRITOS EN EL PROGRAMA DE MEJORA REGULATORIA,,10
COMERCIO,COM020,"REFORMA DEL REGLAMENTO DE COMERCIO, INDUSTRIA Y ESPECTÁCULOS, REGLAMENTOS DE MERCADOS Y ACUERDO SARE, EN CUMPLIMIENTO AL PROGRAMA DE MEJORA REGULATORIA",,3
COMERCIO,COM019,IMPLEMENTAR ACCIONES DE VINCULACIÓN LABORAL EN EL MUNICIPIO (EMPLEOS GENERADOS POR INVERSIÓN),,
COMERCIO,COM018,REALIZAR ACCIONES DE APOYO A LA REACTIVACIÓN ECONÓMICA Y EL DESARROLLO DE EMPRESAS A TRAVÉS DE DISTINTOS APOYOS (CÉDULAS DE EMPADRONAMIENTO),,
COMERCIO,COM017,"FACILITAR Y PROMOVER EL CRECIMIENTO ECONÓMICO, COMERCIAL E INDUSTRIAL DEL MUNICIPIO E INCENTIVAR LA PRODUCTIVIDAD RURAL, CREANDO CÍRCULOS PRODUCTIVOS, ASÍ COMO AMPLIAR LA OFERTA TURÍSTICA, INFORMANDO A LOS VISITANTES DE LOS ESPACIOS CULTURALES, ATRACTIVOS TURÍSTICOS Y EVENTOS DE LA CIUDAD",,40
COMERCIO,COM016,"ASEGURAR QUE LA ACTIVIDAD COMERCIAL DURANTE LA TEMPORADA DE ""NAVIDEÑA"" SE LLEVE A CABO DENTRO DEL MARCO NORMATIVO VIGENTE,  MEDIANTE EL OTORGAMIENTO DE PERMISOS Y LA IMPLEMENTACIÓN DE MERCANISMOS DE SUPERVISIÓN Y CONTROL",,140
COMERCIO,COM015,"ASEGURAR QUE LA ACTIVIDAD COMERCIAL DURANTE LA TEMPORADA DE ""DÍA DE MUERTOS"" SE LLEVE A CABO DENTRO DEL MARCO NORMATIVO VIGENTE,  MEDIANTE EL OTORGAMIENTO DE PERMISOS Y LA IMPLEMENTACIÓN DE MERCANISMOS DE SUPERVISIÓN Y CONTROL",,160
COMERCIO,COM014,"ASEGURAR QUE LA ACTIVIDAD COMERCIAL DURANTE LA TEMPORADA DE ""CARNAVAL"" SE LLEVE A CABO DENTRO DEL MARCO NORMATIVO VIGENTE, MEDIANTE EL OTORGAMIENTO DE PERMISOS Y LA IMPLEMENTACIÓN DE MECANISMOS DE SUPERVISIÓN Y CONTROL",,450
COMERCIO,COM013,"ASEGURAR QUE LA ACTIVIDAD COMERCIAL DURANTE LA TEMPORADA DE ""SEMANA SANTA"" SE LLEVE A CABO DENTRO DEL MARCO NORMATIVO VIGENTE,  MEDIANTE EL OTORGAMIENTO DE PERMISOS Y LA IMPLEMENTACIÓN DE MERCANISMOS DE SUPERVISIÓN Y CONTROL",,250
COMERCIO,COM012,"ASEGURAR QUE LA ACTIVIDAD COMERCIAL DURANTE LA TEMPORADA DE ""FERIA DE REYES"" SE LLEVE A CABO DENTRO DEL MARCO NORMATIVO VIGENTE,  MEDIANTE EL OTORGAMIENTO DE PERMISOS Y LA IMPLEMENTACIÓN DE MERCANISMOS DE SUPERVISIÓN Y CONTROL",,30
COMERCIO,COM011,"CONTRIBUIR A LA REGULACIÓN Y ORDENAMIENTO DEL COMERCIO EN VÍA PÚBLICA MEDIANTE EL OTORGAMIENTO DE PERMISOS EN EL MARCO DE UN PROGRAMA DE ORDENAMIENTO, GARANTIZANDO EL EQUILIBRIO ENTRE EL DESARROLLO COMERCIAL Y EL USO ADECUADO DE LOS ESPACIOS PÚBLICOS ",,12
COMERCIO,COM010,"CONTRIBUIR A LA REGULACIÓN Y ORDENAMIENTO DEL COMERCIO EN VÍA PÚBLICA MEDIANTE EL OTORGAMIENTO DE PERMISOS EN EL MARCO DE UN PROGRAMA DE ORDENAMIENTO, GARANTIZANDO EL EQUILIBRIO ENTRE EL DESARROLLO COMERCIAL Y EL USO ADECUADO DE LOS ESPACIOS PÚBLICOS ",,6000
COMERCIO,COM009,VERIFICAR QUE LOS ESPECTÁCULOS O EVENTOS DE ESPARCIMIENTO SE REALICEN EN CUMPLIMIENTO CON LAS NORMAS MUNICIPALES,,60
COMERCIO,COM008,EFECTUAR REUNIONES DE TRABAJO CON LAS DIFERENTES CÁMARAS COMERCIALES CON EL OBJETIVO DE PODER ESTABLECER CANALES DE COMUNICACIÓN Y PODER GENERAR BENEFICIOS EN LOS SECTORES ECONÓMICOS,,4
COMERCIO,COM007,"REALIZAR INSPECCIONES A LOS COMERCIOS ESTABLECIDOS, APLICANDO LA NORMATIVIDAD VIGENTE PARA FOMENTAR LA REGULACIÓN DEL COMERCIO ESTABLECIDO",Mensual,1200
COMERCIO,COM006,"OTORGAR CÉDULAS DE EMPADRONAMIENTO A LOS COMERCIOS, EN APEGO A LA NORMATIVIDAD VIGENTE PARA FOMENTAR LA REGULACIÓN DEL COMERCIO ESTABLECIDO",Anual,100
COMERCIO,COM005,"OTORGAR CÉDULAS DE EMPADRONAMIENTO Y LICENCIA DE FUNCIONAMIENTO (VENTA DE BEBIDAS ALCOHÓLICAS) A LOS COMERCIOS, EN APEGO A LA NORMATIVIDAD VIGENTE PARA FOMENTAR LA REGULACIÓN DEL COMERCIO ESTABLECIDO",Mensual,28
COMERCIO,COM004,DAR CERTEZA JURÍDICA A LOS LOCATARIOS DE LOS MERCADOS PÚBLICOS MUNICIPALES MEDIANTE EL OTORGAMIENTO DE CÉDULAS DE EMPADRONAMIENTO EN CUMPLIMIENTO CON LA NORMATIVA VIGENTE,Mensual,400
COMERCIO,COM003,GESTIONAR LA REALIZACIÓN DE LAS LABORES DE MANTENIMIENTO EN LOS MERCADOS MUNICIPALES PARA MANTENER LA INFRAESTRUCTURA EN CONDICIONES ÓPTIMAS Y SEGURAS,Mensual,12
COMERCIO,COM002,REALIZAR LA FUMIGACIÓN EN LOS MERCADOS MUNICIPALES,Mensual,60
COMERCIO,COM001,"REALIZAR EL DESAZOLVE DE LOS REGISTROS EN LOS MERCADOS MUNICIPALES, PARA MANTENER CONDICIONES SALUBRES",Mensual,720
ATENCIÓN CIUDADANA,ATC007,ORGANIZAR EL EVENTO DE CELEBRACIÓN DEL DÍA DE JEFES DE MANZANA,,1
ATENCIÓN CIUDADANA,ATC006,CAPACITAR JEFES DE MANZANA Y JEFES DE CUARTEL POR ZONAS,,250
ATENCIÓN CIUDADANA,ATC005,"ACREDITACIÓN DE JEFES DE MANZANA (ENTREGA DE CREDENCIALES, PLACAS Y NOMBRAMIENTOS)",,250
ATENCIÓN CIUDADANA,ATC004,"ACTUALIZAR Y VALIDAR EL PADRÓN DE JEFES DE MANZANA, INTEGRAR SUS EXPEDIENTES, Y CAPTURAR SU INFORMACIÓN EN EL SISTEMA DE GESTIÓN DE PROGRAMAS SOCIALES",,250
ATENCIÓN CIUDADANA,ATC003,TENER PRESENCIA EN LAS DIFERENTES ACTIVIDADES DONDE ASISTA LA ALCALDESA Y DEMÁS BRIGADAS DONDE HAYA AFLUENCIA DE CIUDADANOS Y JEFES DE MANZANA PARA ATENDER A LOS CIUDADANOS QUE SE ACERQUEN CON ALGUNA SOLICITUD PARA EL AYUNTAMIENTO,,150
ATENCIÓN CIUDADANA,ATC002,REALIZAR VISITAS Y/O LLAMADAS A LOS CIUDADANOS QUE HAN SIDO ATENDIDOS PARA CONOCER SUS EXPERIENCIAS CON EL OBJETIVO DE MEJORAR SERVICIOS Y TIEMPOS DE ATENCIÓN,,5230
ATENCIÓN CIUDADANA,ATC001,"RECIBIR A TRAVÉS DE LOS DIFERENTES CANALES DE COMUNICACIÓN TODAS LAS PETICIONES, SOLICITUDES, GESTIONES Y QUEJAS QUE PRESENTE LA CIUDADANÍA Y ATENDER DE FORMA EFICIENTE Y EN EL MENOR TIEMPO POSIBLE",,18800
ASUNTOS LEGALES,ASL005,"ANALIZAR Y EMITIR DICTAMEN LEGAL, RESPECTO DE LOS CONVENIOS O CONTRATOS QUE CELEBRE EL AYUNTAMIENTO O DE LOS CUALES FORME PARTE; ASÍ COMO LOS REGLAMENTOS QUE SE PROPONGAN",,25
ASUNTOS LEGALES,ASL004,"LLEVAR A CABO LA REVISIÓN, ADECUACIÓN Y ACTUALIZACIÓN DE LEGISLACIÓN MUNICIPAL",,2
ASUNTOS LEGALES,ASL003,"OTORGAR CONSEJERÍA A LAS ÁREAS DEL AYUNTAMIENTO, ASÍ COMO A LA PRESIDENCIA MUNICIPAL, CON LA INTENCIÓN DE QUE LOS ACTOS DE AUTORIDAD REALIZADOS SEAN EFECTUADOS EN APEGO AL MARCO NORMATIVO VIGENTE",,60
ASUNTOS LEGALES,ASL002,"REALIZAR LA OPORTUNA ATENCIÓN DE DEMANDAS, ACTUACIÓN Y SEGUIMIENTO PERMANENTE EN PROCESOS JUDICIALES EN LOS QUE EL AYUNTAMIENTO ES PARTE",,280
ASUNTOS LEGALES,ASL001,"EFECTUAR LA ELABORACIÓN, CONTESTACIÓN Y ATENCIÓN DE ACTIVIDADES JURISDICCIONALES",,156
ALUMBRADO PÚBLICO,ALP004,MEJORAR LA ILUMINACIÓN DE VIALIDADES,,48
ALUMBRADO PÚBLICO,ALP003,DAR UNA ATENCIÓN OPORTUNA Y RÁPIDA A LA CIUDADANÍA,,0.96
ALUMBRADO PÚBLICO,ALP002,MEJORAR LA ILUMINACIÓN DE ESPACIOS PEATONALES VULNERABLES,,24
ALUMBRADO PÚBLICO,ALP001,MEJORAR LA ILUMINACIÓN EN LOS ACCESOS DE LAS ESCUELAS CON TURNO VESPERTINO EN EL MUNICIPIO ,,24
ADMINISTRACIÓN,ADM006,ELABORAR EL PROGRAMA ANUAL DE ADQUISICIONES,Anual,1
ADMINISTRACIÓN,ADM005,REALIZAR LA REVISIÓN FÍSICA DE LOS BIENES INMUEBLES DE LA ADMINISTRACIÓN MUNICIPAL,Mensual,1128
ADMINISTRACIÓN,ADM004,REALIZAR LA REVISIÓN FÍSICA DE LOS BIENES MUEBLES DE LA ADMINISTRACIÓN MUNICIPAL,Mensual,7965
ADMINISTRACIÓN,ADM003,ENTREGA DEL LIBRO DE INVENTARIO AL H. CONGRESO DEL ESTADO,Anual,1
ADMINISTRACIÓN,ADM002,IMPARTIR CURSOS DE CAPACITACIÓN AL PERSONAL DEL H. AYUNTAMIENTO DE VERACRUZ,Trimestral,50
ADMINISTRACIÓN,ADM001,"OTORGAR EXPERIENCIA DE DESARROLLO HUMANO Y PROFESIONAL AL PERSONAL DE TODAS LAS DEPENDENCIAS Y ENTIDADES DE LA ADMINISTRACIÓN MUNICIPAL, EN EL BENEFICIO DEL SERVICIO QUE SE OFERTA A LA CIUDADANÍA",Mensual,2200
